id,activityId,userId,status,createdAt,updatedAt
240007,210053,2,inscrito,2026-03-17 22:10:42,2026-03-17 22:10:42
240008,210054,2,inscrito,2026-03-17 22:10:43,2026-03-17 22:10:43
240010,210072,2,inscrito,2026-03-17 22:57:20,2026-03-17 22:57:20
240011,210073,2,inscrito,2026-03-17 22:57:20,2026-03-17 22:57:20
240013,210091,2,inscrito,2026-03-17 23:12:21,2026-03-17 23:12:21
240014,210092,2,inscrito,2026-03-17 23:12:21,2026-03-17 23:12:21
240016,210110,2,inscrito,2026-03-17 23:37:07,2026-03-17 23:37:07
240017,210111,2,inscrito,2026-03-17 23:37:07,2026-03-17 23:37:07
240019,210129,2,inscrito,2026-03-17 23:37:35,2026-03-17 23:37:35
240020,210130,2,inscrito,2026-03-17 23:37:36,2026-03-17 23:37:36
240022,210148,2,inscrito,2026-03-17 23:48:03,2026-03-17 23:48:03
240023,210149,2,inscrito,2026-03-17 23:48:03,2026-03-17 23:48:03
240025,210167,2,inscrito,2026-03-18 01:05:12,2026-03-18 01:05:12
240026,210168,2,inscrito,2026-03-18 01:05:12,2026-03-18 01:05:12
240028,210186,2,inscrito,2026-03-18 01:16:40,2026-03-18 01:16:40
240029,210187,2,inscrito,2026-03-18 01:16:40,2026-03-18 01:16:40
240031,210205,2,inscrito,2026-03-18 01:23:31,2026-03-18 01:23:31
240032,210206,2,inscrito,2026-03-18 01:23:31,2026-03-18 01:23:31
270001,240015,2,inscrito,2026-03-18 20:07:54,2026-03-18 20:07:54
270002,240016,2,inscrito,2026-03-18 20:07:54,2026-03-18 20:07:54
270004,240034,2,inscrito,2026-03-19 00:35:15,2026-03-19 00:35:15
270005,240035,2,inscrito,2026-03-19 00:35:15,2026-03-19 00:35:15
270007,240053,2,inscrito,2026-03-19 01:35:36,2026-03-19 01:35:36
270008,240054,2,inscrito,2026-03-19 01:35:36,2026-03-19 01:35:36
270010,240072,2,inscrito,2026-03-19 01:52:50,2026-03-19 01:52:50
270011,240073,2,inscrito,2026-03-19 01:52:50,2026-03-19 01:52:50
270013,240091,2,inscrito,2026-03-19 01:53:09,2026-03-19 01:53:09
270014,240092,2,inscrito,2026-03-19 01:53:09,2026-03-19 01:53:09
270016,240110,2,inscrito,2026-03-19 01:53:28,2026-03-19 01:53:28
270017,240111,2,inscrito,2026-03-19 01:53:28,2026-03-19 01:53:28
300001,270015,2,inscrito,2026-03-19 18:36:53,2026-03-19 18:36:53
300002,270016,2,inscrito,2026-03-19 18:36:53,2026-03-19 18:36:53
300004,270034,2,inscrito,2026-03-19 19:20:46,2026-03-19 19:20:46
300005,270035,2,inscrito,2026-03-19 19:20:46,2026-03-19 19:20:46
300007,270053,2,inscrito,2026-03-19 19:21:06,2026-03-19 19:21:06
300008,270054,2,inscrito,2026-03-19 19:21:07,2026-03-19 19:21:07
300010,270072,2,inscrito,2026-03-19 19:21:28,2026-03-19 19:21:28
300011,270073,2,inscrito,2026-03-19 19:21:28,2026-03-19 19:21:28
300013,270091,2,inscrito,2026-03-19 20:08:46,2026-03-19 20:08:46
300014,270092,2,inscrito,2026-03-19 20:08:46,2026-03-19 20:08:46
300016,270110,2,inscrito,2026-03-19 21:59:06,2026-03-19 21:59:06
300017,270111,2,inscrito,2026-03-19 21:59:06,2026-03-19 21:59:06
300019,270129,2,inscrito,2026-03-19 22:21:35,2026-03-19 22:21:35
300020,270130,2,inscrito,2026-03-19 22:21:35,2026-03-19 22:21:35
300022,270148,2,inscrito,2026-03-19 22:40:50,2026-03-19 22:40:50
300023,270149,2,inscrito,2026-03-19 22:40:50,2026-03-19 22:40:50
300025,270167,2,inscrito,2026-03-19 22:41:11,2026-03-19 22:41:11
300026,270168,2,inscrito,2026-03-19 22:41:11,2026-03-19 22:41:11
300028,270186,2,inscrito,2026-03-19 22:49:17,2026-03-19 22:49:17
300029,270187,2,inscrito,2026-03-19 22:49:17,2026-03-19 22:49:17
330001,300015,2,inscrito,2026-03-20 16:20:21,2026-03-20 16:20:21
330002,300016,2,inscrito,2026-03-20 16:20:21,2026-03-20 16:20:21
330004,300034,2,inscrito,2026-03-20 23:23:02,2026-03-20 23:23:02
330005,300035,2,inscrito,2026-03-20 23:23:02,2026-03-20 23:23:02
330007,300053,2,inscrito,2026-03-20 23:56:38,2026-03-20 23:56:38
330008,300054,2,inscrito,2026-03-20 23:56:38,2026-03-20 23:56:38
330010,300072,2,inscrito,2026-03-21 00:22:23,2026-03-21 00:22:23
330011,300073,2,inscrito,2026-03-21 00:22:23,2026-03-21 00:22:23
330013,300091,2,inscrito,2026-03-21 00:43:12,2026-03-21 00:43:12
330014,300092,2,inscrito,2026-03-21 00:43:12,2026-03-21 00:43:12
360001,330015,2,inscrito,2026-03-21 19:37:35,2026-03-21 19:37:35
360002,330016,2,inscrito,2026-03-21 19:37:35,2026-03-21 19:37:35
360004,330034,2,inscrito,2026-03-21 19:47:32,2026-03-21 19:47:32
360005,330035,2,inscrito,2026-03-21 19:47:32,2026-03-21 19:47:32
360007,330053,2,inscrito,2026-03-21 19:56:43,2026-03-21 19:56:43
360008,330054,2,inscrito,2026-03-21 19:56:43,2026-03-21 19:56:43
360010,330072,2,inscrito,2026-03-21 20:01:08,2026-03-21 20:01:08
360011,330073,2,inscrito,2026-03-21 20:01:08,2026-03-21 20:01:08
390001,360015,2,inscrito,2026-03-21 22:31:37,2026-03-21 22:31:37
390002,360016,2,inscrito,2026-03-21 22:31:37,2026-03-21 22:31:37
390004,360034,2,inscrito,2026-03-21 22:39:47,2026-03-21 22:39:47
390005,360035,2,inscrito,2026-03-21 22:39:47,2026-03-21 22:39:47
390007,360053,2,inscrito,2026-03-21 22:51:36,2026-03-21 22:51:36
390008,360054,2,inscrito,2026-03-21 22:51:36,2026-03-21 22:51:36
390010,360072,2,inscrito,2026-03-21 22:51:59,2026-03-21 22:51:59
390011,360073,2,inscrito,2026-03-21 22:51:59,2026-03-21 22:51:59
390013,360091,2,inscrito,2026-03-21 23:23:42,2026-03-21 23:23:42
390014,360092,2,inscrito,2026-03-21 23:23:42,2026-03-21 23:23:42
390016,360110,2,inscrito,2026-03-21 23:42:07,2026-03-21 23:42:07
390017,360111,2,inscrito,2026-03-21 23:42:07,2026-03-21 23:42:07
420001,210039,660173,inscrito,2026-03-22 13:17:49,2026-03-22 13:17:49
420004,210044,660173,inscrito,2026-03-22 13:17:55,2026-03-22 13:17:55
420005,210043,660173,inscrito,2026-03-22 13:17:57,2026-03-22 13:17:57
420006,210042,660173,inscrito,2026-03-22 13:17:58,2026-03-22 13:17:58
420007,210045,660173,inscrito,2026-03-22 13:17:59,2026-03-22 13:17:59
420008,210046,660173,inscrito,2026-03-22 13:18:01,2026-03-22 13:18:01
420009,210047,660173,inscrito,2026-03-22 13:18:02,2026-03-22 13:18:02
420010,210050,660173,inscrito,2026-03-22 13:18:03,2026-03-22 13:18:03
420011,210049,660173,inscrito,2026-03-22 13:18:04,2026-03-22 13:18:04
420012,210048,660173,inscrito,2026-03-22 13:18:05,2026-03-22 13:18:05
420013,210052,660173,inscrito,2026-03-22 13:18:06,2026-03-22 13:18:06
420014,210053,660173,inscrito,2026-03-22 13:18:07,2026-03-22 13:18:07
420015,210054,660173,inscrito,2026-03-22 13:18:08,2026-03-22 13:18:08
420016,210059,660173,inscrito,2026-03-22 13:18:09,2026-03-22 13:18:09
420017,210058,660173,inscrito,2026-03-22 13:18:10,2026-03-22 13:18:10
420018,210057,660173,inscrito,2026-03-22 13:18:11,2026-03-22 13:18:11
420019,210060,660173,inscrito,2026-03-22 13:18:13,2026-03-22 13:18:13
420020,210061,660173,inscrito,2026-03-22 13:18:14,2026-03-22 13:18:14
420021,210062,660173,inscrito,2026-03-22 13:18:15,2026-03-22 13:18:15
420022,210065,660173,inscrito,2026-03-22 13:18:16,2026-03-22 13:18:16
420023,210064,660173,inscrito,2026-03-22 13:18:17,2026-03-22 13:18:17
420024,210063,660173,inscrito,2026-03-22 13:18:18,2026-03-22 13:18:18
420025,210066,660173,inscrito,2026-03-22 13:18:19,2026-03-22 13:18:19
420026,210067,660173,inscrito,2026-03-22 13:18:20,2026-03-22 13:18:20
420027,210068,660173,inscrito,2026-03-22 13:18:21,2026-03-22 13:18:21
420028,210072,660173,inscrito,2026-03-22 13:18:22,2026-03-22 13:18:22
420029,210071,660173,inscrito,2026-03-22 13:18:24,2026-03-22 13:18:24
420030,210069,660173,inscrito,2026-03-22 13:18:24,2026-03-22 13:18:24
420031,210073,660173,inscrito,2026-03-22 13:18:25,2026-03-22 13:18:25
420032,210076,660173,inscrito,2026-03-22 13:18:26,2026-03-22 13:18:26
420033,210077,660173,inscrito,2026-03-22 13:18:27,2026-03-22 13:18:27
420034,210080,660173,inscrito,2026-03-22 13:18:28,2026-03-22 13:18:28
420035,210079,660173,inscrito,2026-03-22 13:18:29,2026-03-22 13:18:29
420036,210078,660173,inscrito,2026-03-22 13:18:30,2026-03-22 13:18:30
420037,210081,660173,inscrito,2026-03-22 13:18:31,2026-03-22 13:18:31
420038,210082,660173,inscrito,2026-03-22 13:18:32,2026-03-22 13:18:32
420039,210083,660173,inscrito,2026-03-22 13:18:33,2026-03-22 13:18:33
420040,210084,660173,inscrito,2026-03-22 13:18:35,2026-03-22 13:18:35
420041,210085,660173,inscrito,2026-03-22 13:18:35,2026-03-22 13:18:35
420042,210086,660173,inscrito,2026-03-22 13:18:36,2026-03-22 13:18:36
420043,210087,660173,inscrito,2026-03-22 13:18:38,2026-03-22 13:18:38
420044,210088,660173,inscrito,2026-03-22 13:18:39,2026-03-22 13:18:39
420045,210090,660173,inscrito,2026-03-22 13:18:39,2026-03-22 13:18:39
420046,210091,660173,inscrito,2026-03-22 13:18:41,2026-03-22 13:18:41
420047,210092,660173,inscrito,2026-03-22 13:18:42,2026-03-22 13:18:42
420048,210095,660173,inscrito,2026-03-22 13:18:43,2026-03-22 13:18:43
420049,210096,660173,inscrito,2026-03-22 13:18:45,2026-03-22 13:18:45
420050,210097,660173,inscrito,2026-03-22 13:18:46,2026-03-22 13:18:46
420051,210098,660173,inscrito,2026-03-22 13:18:47,2026-03-22 13:18:47
450001,390015,2,inscrito,2026-03-23 14:50:59,2026-03-23 14:50:59
450002,390016,2,inscrito,2026-03-23 14:50:59,2026-03-23 14:50:59
450004,390034,2,inscrito,2026-03-23 14:51:23,2026-03-23 14:51:23
450005,390035,2,inscrito,2026-03-23 14:51:23,2026-03-23 14:51:23
450007,390053,2,inscrito,2026-03-23 15:16:58,2026-03-23 15:16:58
450008,390054,2,inscrito,2026-03-23 15:16:58,2026-03-23 15:16:58
450010,390072,2,inscrito,2026-03-24 00:31:22,2026-03-24 00:31:22
450011,390073,2,inscrito,2026-03-24 00:31:22,2026-03-24 00:31:22
450013,390091,2,inscrito,2026-03-24 02:31:19,2026-03-24 02:31:19
450014,390092,2,inscrito,2026-03-24 02:31:19,2026-03-24 02:31:19
480001,420015,2,inscrito,2026-03-24 15:39:32,2026-03-24 15:39:32
480002,420016,2,inscrito,2026-03-24 15:39:33,2026-03-24 15:39:33
480004,420034,2,inscrito,2026-03-24 15:56:19,2026-03-24 15:56:19
480005,420035,2,inscrito,2026-03-24 15:56:19,2026-03-24 15:56:19
480007,420031,660173,inscrito,2026-03-24 18:09:57,2026-03-24 18:09:57
480008,420028,660173,inscrito,2026-03-24 18:09:58,2026-03-24 18:09:58
480009,420029,660173,inscrito,2026-03-24 18:09:59,2026-03-24 18:09:59
510001,450015,2,inscrito,2026-03-26 14:58:16,2026-03-26 14:58:16
510002,450016,2,inscrito,2026-03-26 14:58:16,2026-03-26 14:58:16
